                <WKT WKT_NAME="Beijing 1954 3 Degree GK Zone 36" WKT_STR='PROJCS[&quot;Beijing_1954_3_Degree_GK_Zone_36&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,36500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,108.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="Beijing 1954 3 Degree GK Zone 37" WKT_STR='PROJCS[&quot;Beijing_1954_3_Degree_GK_Zone_37&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,37500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,111.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="Beijing 1954 3 Degree GK Zone 38" WKT_STR='PROJCS[&quot;Beijing_1954_3_Degree_GK_Zone_38&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,38500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,114.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="Beijing 1954 3 Degree GK Zone 39" WKT_STR='PROJCS[&quot;Beijing_1954_3_Degree_GK_Zone_39&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,39500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,117.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="Beijing 1954 3 Degree GK Zone 40" WKT_STR='PROJCS[&quot;Beijing_1954_3_Degree_GK_Zone_40&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,40500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,120.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="Beijing 1954 3 Degree GK Zone 41" WKT_STR='PROJCS[&quot;Beijing_1954_3_Degree_GK_Zone_41&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,41500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,123.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="Beijing 1954 3 Degree GK Zone 42" WKT_STR='PROJCS[&quot;Beijing_1954_3_Degree_GK_Zone_42&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,42500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,126.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="Beijing 1954 3 Degree GK Zone 43" WKT_STR='PROJCS[&quot;Beijing_1954_3_Degree_GK_Zone_43&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,43500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,129.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="Beijing 1954 3 Degree GK Zone 44" WKT_STR='PROJCS[&quot;Beijing_1954_3_Degree_GK_Zone_44&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,44500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,132.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="Beijing 1954 3 Degree GK Zone 45" WKT_STR='PROJCS[&quot;Beijing_1954_3_Degree_GK_Zone_45&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,45500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,135.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 13" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_13&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,13500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,75],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 13N" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_13N&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,75],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 14" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_14&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,14500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,81],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 14N" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_14N&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,81],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 15" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_15&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,15500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,87],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 15N" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_15N&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,87],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 16" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_16&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,16500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,93],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 16N" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_16N&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,93],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 17" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_17&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,17500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,99],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 17N" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_17N&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,99],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 18" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_18&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,18500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,105],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 18N" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_18N&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,105],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 19" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_19&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,19500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,111],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 19N" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_19N&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,111],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 20" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_20&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,20500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,117],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 20N" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_20N&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,117],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 21" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_21&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,21500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,123],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 21N" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_21N&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,123],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 22" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_22&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,22500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,129],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 22N" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_22N&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,129],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 23" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_23&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,23500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,135],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="Beijing 1954 GK Zone 23N" WKT_STR='PROJCS[&quot;Beijing_1954_GK_Zone_23N&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,135],PARAMETER[&quot;Scale_Factor&quot;,1],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]' />
            </Level>
            <Level Name = "CGCS 2000_Common">
                <WKT WKT_NAME="CGCS 2000 3 Degree GK CM 102E" WKT_STR='PROJCS[&quot;CGCS_2000_3_Degree_GK_CM_102E&quot;,GEOGCS[&quot;GCS_CGCS_2000&quot;,DATUM[&quot;D_CGCS_2000&quot;,SPHEROID[&quot;CGCS2000&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,102.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="CGCS 2000 3 Degree GK CM 105E" WKT_STR='PROJCS[&quot;CGCS_2000_3_Degree_GK_CM_105E&quot;,GEOGCS[&quot;GCS_CGCS_2000&quot;,DATUM[&quot;D_CGCS_2000&quot;,SPHEROID[&quot;CGCS2000&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,105.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="CGCS 2000 3 Degree GK CM 108E" WKT_STR='PROJCS[&quot;CGCS_2000_3_Degree_GK_CM_108E&quot;,GEOGCS[&quot;GCS_CGCS_2000&quot;,DATUM[&quot;D_CGCS_2000&quot;,SPHEROID[&quot;CGCS2000&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,108.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
